1025	1	2	1	1	PRACT_1	1	1500	500	1	4	/	0	0	0	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	2	1500	500	2	9	/	0	0	0	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	3	1500	500	3	5	/	0	0	0	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	4	1500	500	1	5	/	0	0	0	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	5	1500	500	2	9	z	0	0	0	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	6	1500	500	3	4	/	0	0	0	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	7	1500	500	1	1	/	0	0	0	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	8	1500	500	2	8	/	0	0	0	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	9	1500	500	3	6	/	z	0	659	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	10	1500	500	1	1	z	0	0	0	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	11	1500	500	2	8	z	z	1	908	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	12	1500	500	3	2	/	0	0	0	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	13	1500	500	1	9	/	0	0	0	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	14	1500	500	2	2	/	0	0	0	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	15	1500	500	3	5	/	0	0	0	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	16	1500	500	1	4	/	0	0	0	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	17	1500	500	2	1	/	0	0	0	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	18	1500	500	3	3	/	0	0	0	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	19	1500	500	1	4	z	z	1	812	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	20	1500	500	2	1	z	z	1	713	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	21	1500	500	3	7	/	0	0	0	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	22	1500	500	1	3	/	0	0	0	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	23	1500	500	2	8	/	0	0	0	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	24	1500	500	3	7	z	z	1	421	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	25	1500	500	1	9	/	0	0	0	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	26	1500	500	2	8	z	z	1	926	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	27	1500	500	3	5	/	0	0	0	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	28	1500	500	1	9	z	0	0	0	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	29	1500	500	2	6	/	0	0	0	2023	10	25	12	59	8
1025	1	2	1	1	PRACT_1	30	1500	500	3	5	z	z	1	363	2023	10	25	12	59	8
1025	1	2	1	2	PRACT_2	1	1500	500	1	7	/	z	0	135	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	2	1500	500	2	5	/	0	0	0	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	3	1500	500	3	6	/	0	0	0	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	4	1500	500	1	7	z	z	1	429	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	5	1500	500	2	5	z	z	1	538	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	6	1500	500	3	9	/	0	0	0	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	7	1500	500	1	4	/	0	0	0	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	8	1500	500	2	1	/	0	0	0	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	9	1500	500	3	9	z	z	1	774	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	10	1500	500	1	4	z	z	1	781	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	11	1500	500	2	1	z	z	1	731	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	12	1500	500	3	7	/	0	0	0	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	13	1500	500	1	2	/	0	0	0	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	14	1500	500	2	8	/	0	0	0	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	15	1500	500	3	2	/	0	0	0	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	16	1500	500	1	7	/	0	0	0	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	17	1500	500	2	8	z	z	1	641	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	18	1500	500	3	1	/	0	0	0	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	19	1500	500	1	6	/	0	0	0	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	20	1500	500	2	4	/	0	0	0	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	21	1500	500	3	9	/	0	0	0	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	22	1500	500	1	6	z	z	1	667	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	23	1500	500	2	3	/	0	0	0	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	24	1500	500	3	3	/	0	0	0	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	25	1500	500	1	2	/	0	0	0	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	26	1500	500	2	9	/	0	0	0	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	27	1500	500	3	8	/	0	0	0	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	28	1500	500	1	2	z	z	1	45	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	29	1500	500	2	7	/	0	0	0	2023	10	25	13	0	21
1025	1	2	1	2	PRACT_2	30	1500	500	3	8	z	z	1	677	2023	10	25	13	0	21
1025	1	2	2	3	TRIAL1_1	1	1500	500	1	1	/	0	0	0	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	2	1500	500	2	4	/	0	0	0	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	3	1500	500	3	2	/	0	0	0	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	4	1500	500	1	7	/	0	0	0	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	5	1500	500	2	7	/	0	0	0	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	6	1500	500	3	2	z	z	1	647	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	7	1500	500	1	4	/	0	0	0	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	8	1500	500	2	1	/	0	0	0	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	9	1500	500	3	5	/	0	0	0	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	10	1500	500	1	9	/	0	0	0	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	11	1500	500	2	1	z	z	1	540	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	12	1500	500	3	6	/	0	0	0	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	13	1500	500	1	5	/	0	0	0	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	14	1500	500	2	3	/	0	0	0	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	15	1500	500	3	6	z	z	1	540	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	16	1500	500	1	8	/	0	0	0	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	17	1500	500	2	3	z	z	1	711	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	18	1500	500	3	8	/	0	0	0	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	19	1500	500	1	1	/	0	0	0	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	20	1500	500	2	7	/	0	0	0	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	21	1500	500	3	4	/	0	0	0	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	22	1500	500	1	1	z	z	1	778	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	23	1500	500	2	5	/	0	0	0	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	24	1500	500	3	4	z	z	1	652	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	25	1500	500	1	9	/	0	0	0	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	26	1500	500	2	5	z	z	1	958	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	27	1500	500	3	2	/	0	0	0	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	28	1500	500	1	9	z	z	1	799	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	29	1500	500	2	3	/	0	0	0	2023	10	25	13	1	32
1025	1	2	2	3	TRIAL1_1	30	1500	500	3	2	z	z	1	562	2023	10	25	13	1	32
1025	1	2	2	4	TRIAL1_2	1	1500	500	1	2	/	0	0	0	2023	10	25	13	2	43
1025	1	2	2	4	TRIAL1_2	2	1500	500	2	7	/	0	0	0	2023	10	25	13	2	43
1025	1	2	2	4	TRIAL1_2	3	1500	500	3	6	/	0	0	0	2023	10	25	13	2	43
1025	1	2	2	4	TRIAL1_2	4	1500	500	1	2	z	z	1	716	2023	10	25	13	2	43
1025	1	2	2	4	TRIAL1_2	5	1500	500	2	9	/	0	0	0	2023	10	25	13	2	43
1025	1	2	2	4	TRIAL1_2	6	1500	500	3	8	/	0	0	0	2023	10	25	13	2	43
1025	1	2	2	4	TRIAL1_2	7	1500	500	1	9	/	0	0	0	2023	10	25	13	2	43
1025	1	2	2	4	TRIAL1_2	8	1500	500	2	6	/	0	0	0	2023	10	25	13	2	43
1025	1	2	2	4	TRIAL1_2	9	1500	500	3	9	/	0	0	0	2023	10	25	13	2	43
1025	1	2	2	4	TRIAL1_2	10	1500	500	1	1	/	0	0	0	2023	10	25	13	2	43
1025	1	2	2	4	TRIAL1_2	11	1500	500	2	5	/	0	0	0	2023	10	25	13	2	43
1025	1	2	2	4	TRIAL1_2	12	1500	500	3	2	/	0	0	0	2023	10	25	13	2	43
1025	1	2	2	4	TRIAL1_2	13	1500	500	1	1	z	z	1	577	2023	10	25	13	2	43
1025	1	2	2	4	TRIAL1_2	14	1500	500	2	5	z	z	1	638	2023	10	25	13	2	43
1025	1	2	2	4	TRIAL1_2	15	1500	500	3	4	/	0	0	0	2023	10	25	13	2	43
1025	1	2	2	4	TRIAL1_2	16	1500	500	1	7	/	0	0	0	2023	10	25	13	2	43
1025	1	2	2	4	TRIAL1_2	17	1500	500	2	9	/	0	0	0	2023	10	25	13	2	43
