1013	1	2	1	1	PRACT_1	1	1500	500	1	4	/	0	0	0	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	2	1500	500	2	9	/	0	0	0	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	3	1500	500	3	5	/	0	0	0	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	4	1500	500	1	5	/	0	0	0	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	5	1500	500	2	9	z	0	0	0	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	6	1500	500	3	4	/	0	0	0	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	7	1500	500	1	1	/	0	0	0	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	8	1500	500	2	8	/	0	0	0	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	9	1500	500	3	6	/	0	0	0	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	10	1500	500	1	1	z	z	1	1165	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	11	1500	500	2	8	z	z	1	761	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	12	1500	500	3	2	/	/	1	566	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	13	1500	500	1	9	/	0	0	0	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	14	1500	500	2	2	/	0	0	0	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	15	1500	500	3	5	/	/	1	1013	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	16	1500	500	1	4	/	0	0	0	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	17	1500	500	2	1	/	0	0	0	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	18	1500	500	3	3	/	/	1	851	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	19	1500	500	1	4	z	z	1	1256	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	20	1500	500	2	1	z	z	1	645	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	21	1500	500	3	7	/	/	1	769	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	22	1500	500	1	3	/	0	0	0	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	23	1500	500	2	8	/	/	1	1355	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	24	1500	500	3	7	z	z	1	768	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	25	1500	500	1	9	/	0	0	0	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	26	1500	500	2	8	z	z	1	890	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	27	1500	500	3	5	/	/	1	415	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	28	1500	500	1	9	z	z	1	620	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	29	1500	500	2	6	/	/	1	761	2023	9	8	11	5	57
1013	1	2	1	1	PRACT_1	30	1500	500	3	5	z	z	1	1222	2023	9	8	11	5	57
1013	1	2	1	2	PRACT_2	1	1500	500	1	7	/	0	0	0	2023	9	8	11	7	28
1013	1	2	1	2	PRACT_2	2	1500	500	2	5	/	0	0	0	2023	9	8	11	7	28
1013	1	2	1	2	PRACT_2	3	1500	500	3	6	/	0	0	0	2023	9	8	11	7	28
1013	1	2	1	2	PRACT_2	4	1500	500	1	7	z	z	1	522	2023	9	8	11	7	28
1013	1	2	1	2	PRACT_2	5	1500	500	2	5	z	z	1	464	2023	9	8	11	7	28
1013	1	2	1	2	PRACT_2	6	1500	500	3	9	/	/	1	460	2023	9	8	11	7	28
1013	1	2	1	2	PRACT_2	7	1500	500	1	4	/	z	0	284	2023	9	8	11	7	28
1013	1	2	1	2	PRACT_2	8	1500	500	2	1	/	/	1	583	2023	9	8	11	7	28
1013	1	2	1	2	PRACT_2	9	1500	500	3	9	z	z	1	323	2023	9	8	11	7	28
1013	1	2	1	2	PRACT_2	10	1500	500	1	4	z	z	1	896	2023	9	8	11	7	28
1013	1	2	1	2	PRACT_2	11	1500	500	2	1	z	z	1	477	2023	9	8	11	7	28
1013	1	2	1	2	PRACT_2	12	1500	500	3	7	/	/	1	362	2023	9	8	11	7	28
1013	1	2	1	2	PRACT_2	13	1500	500	1	2	/	/	1	759	2023	9	8	11	7	28
1013	1	2	1	2	PRACT_2	14	1500	500	2	8	/	/	1	372	2023	9	8	11	7	28
1013	1	2	1	2	PRACT_2	15	1500	500	3	2	/	/	1	449	2023	9	8	11	7	28
