1012	1	4	1	PRACT	1	4000	2500	500	4	A2	5	B2	3	C1	R	U	D	D	L	D	8	B3	1	A1	9	C3	8	B3	1	A1	8	B3	1	1	0	0	2023	9	22	11	16	52
1012	1	4	1	PRACT	2	4000	2500	500	7	A3	1	A1	6	C2	U	R	L	R	D	U	5	B2	5	B2	2	B1	5	B2	5	B2	2	B1	1	1	1	1	2023	9	22	11	17	27
1012	1	4	1	PRACT	3	4000	2500	500	9	C3	4	A2	7	A3	U	R	U	U	U	R	3	C1	2	B1	5	B2	3	C1	2	B1	5	B2	1	1	1	1	2023	9	22	11	18	2
1012	1	4	1	PRACT	4	4000	2500	500	2	B1	7	A3	8	B3	D	R	R	L	L	U	4	A2	7	A3	6	C2	4	A2	7	A3	6	C2	1	1	1	1	2023	9	22	11	18	47
1012	1	4	1	PRACT	5	4000	2500	500	3	C1	4	A2	8	B3	D	R	U	D	U	R	9	C3	2	B1	6	C2	9	C3	2	B1	6	C2	1	1	1	1	2023	9	22	11	19	22
1012	1	4	2	TRIAL1	6	4000	2500	500	8	B3	1	A1	7	A3	U	D	R	R	R	R	6	C2	5	B2	9	C3	6	C2	5	B2	9	C3	1	1	1	1	2023	9	22	11	19	56
1012	1	4	2	TRIAL1	7	4000	2500	500	4	A2	2	B1	9	C3	D	L	U	R	D	U	8	B3	4	A2	3	C1	8	B3	4	A2	6	C2	1	1	0	0	2023	9	22	11	20	43
1012	1	4	2	TRIAL1	8	4000	2500	500	9	C3	1	A1	2	B1	L	R	D	L	D	R	7	A3	5	B2	6	C2	7	A3	5	B2	5	B2	1	1	0	0	2023	9	22	11	21	21
1012	1	4	2	TRIAL1	9	4000	2500	500	5	B2	7	A3	6	C2	U	R	D	R	U	L	3	C1	5	B2	8	B3	3	C1	5	B2	8	B3	1	1	1	1	2023	9	22	11	21	56
1012	1	4	2	TRIAL1	10	4000	2500	500	4	A2	9	C3	2	B1	U	U	L	R	L	D	2	B1	5	B2	4	A2	2	B1	5	B2	4	A2	1	1	1	1	2023	9	22	11	22	29
1012	1	4	3	TRIAL2	11	4000	2500	500	3	C1	7	A3	8	B3	D	U	U	D	R	L	9	C3	5	B2	4	A2	9	C3	5	B2	4	A2	1	1	1	1	2023	9	22	11	23	2
1012	1	4	3	TRIAL2	12	4000	2500	500	5	B2	1	A1	6	C2	R	R	D	U	D	L	3	C1	5	B2	8	B3	3	C1	5	B2	8	B3	1	1	1	1	2023	9	22	11	23	35
1012	1	4	3	TRIAL2	13	4000	2500	500	3	C1	5	B2	7	A3	D	R	U	L	D	U	5	B2	9	C3	1	A1	5	B2	9	C3	1	A1	1	1	1	1	2023	9	22	11	24	9
1012	1	4	3	TRIAL2	14	4000	2500	500	4	A2	8	B3	9	C3	R	R	U	U	U	U	2	B1	6	C2	3	C1	2	B1	6	C2	6	C2	1	1	0	0	2023	9	22	11	24	43
1012	1	4	3	TRIAL2	15	4000	2500	500	5	B2	3	C1	7	A3	U	D	R	L	L	R	1	A1	5	B2	9	C3	1	A1	5	B2	9	C3	1	1	1	1	2023	9	22	11	25	19
