1024	1	2	1	1	PRACT_1	1	1500	500	1	4	/	0	0	0	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	2	1500	500	2	9	/	0	0	0	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	3	1500	500	3	5	/	0	0	0	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	4	1500	500	1	5	/	/	1	745	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	5	1500	500	2	9	z	z	1	654	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	6	1500	500	3	4	/	/	1	707	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	7	1500	500	1	1	/	0	0	0	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	8	1500	500	2	8	/	0	0	0	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	9	1500	500	3	6	/	0	0	0	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	10	1500	500	1	1	z	z	1	702	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	11	1500	500	2	8	z	z	1	571	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	12	1500	500	3	2	/	/	1	575	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	13	1500	500	1	9	/	0	0	0	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	14	1500	500	2	2	/	0	0	0	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	15	1500	500	3	5	/	0	0	0	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	16	1500	500	1	4	/	/	1	469	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	17	1500	500	2	1	/	/	1	714	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	18	1500	500	3	3	/	/	1	734	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	19	1500	500	1	4	z	0	0	0	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	20	1500	500	2	1	z	0	0	0	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	21	1500	500	3	7	/	0	0	0	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	22	1500	500	1	3	/	/	1	906	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	23	1500	500	2	8	/	/	1	702	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	24	1500	500	3	7	z	z	1	571	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	25	1500	500	1	9	/	0	0	0	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	26	1500	500	2	8	z	0	0	0	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	27	1500	500	3	5	/	0	0	0	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	28	1500	500	1	9	z	z	1	1119	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	29	1500	500	2	6	/	/	1	596	2023	10	11	11	13	12
1024	1	2	1	1	PRACT_1	30	1500	500	3	5	z	z	1	457	2023	10	11	11	13	12
1024	1	2	1	2	PRACT_2	1	1500	500	1	7	/	0	0	0	2023	10	11	11	14	23
1024	1	2	1	2	PRACT_2	2	1500	500	2	5	/	0	0	0	2023	10	11	11	14	23
1024	1	2	1	2	PRACT_2	3	1500	500	3	6	/	0	0	0	2023	10	11	11	14	23
1024	1	2	1	2	PRACT_2	4	1500	500	1	7	z	z	1	605	2023	10	11	11	14	23
1024	1	2	1	2	PRACT_2	5	1500	500	2	5	z	z	1	818	2023	10	11	11	14	23
1024	1	2	1	2	PRACT_2	6	1500	500	3	9	/	/	1	535	2023	10	11	11	14	23
1024	1	2	1	2	PRACT_2	7	1500	500	1	4	/	0	0	0	2023	10	11	11	14	23
